    6.07627554E-03     7.47407324E-03     1.04483264E-02     1.33781972E-01
    5.75512049E-03     5.64189915E-03     1.04483264E-02    -1.08363138E-02
    5.98037256E-03     5.37851965E-03     1.04483264E-02    -5.76028046E-02
    6.28514720E-03     3.93044959E-03     1.04483264E-02    -2.25366009E-01
    6.20578163E-03     7.58150650E-03     1.04483264E-02     1.31669400E-01
    6.12516182E-03     5.52489353E-03     1.04483264E-02    -5.74511424E-02
    6.62430597E-03     6.49914379E-03     1.04483264E-02    -1.19791605E-02
 J2J: 
    1.25178363E-02     3.64554511E-02     1.51931904E-02     1.57554892E+00
    1.13961975E-02     3.13548376E-02     1.51931904E-02     1.31365694E+00
    1.03672125E-02     2.29676136E-02     1.51931904E-02     8.29345304E-01
    9.46413591E-03     2.23939361E-02     1.51931904E-02     8.51026008E-01
    8.90730643E-03     1.89782198E-02     1.51931904E-02     6.62857051E-01
    8.83061745E-03     1.93533078E-02     1.51931904E-02     6.92592539E-01
    8.36024586E-03     1.58954624E-02     1.51931904E-02     4.95960117E-01
    8.28904680E-03     1.63882109E-02     1.51931904E-02     5.33078563E-01
    8.18993683E-03     1.61132516E-02     1.51931904E-02     5.21504339E-01
    7.64475403E-03     1.36678843E-02     1.51931904E-02     3.96436176E-01
    7.85413256E-03     1.22785275E-02     1.51931904E-02     2.91209073E-01
    7.72516507E-03     1.27253060E-02     1.51931904E-02     3.29104081E-01
    7.66712687E-03     1.06767994E-02     1.51931904E-02     1.98093515E-01
    7.73027604E-03     1.05371887E-02     1.51931904E-02     1.84748076E-01
    7.70247244E-03     8.22760183E-03     1.51931904E-02     3.45634702E-02
    7.94485540E-03     9.41336515E-03     1.51931904E-02     9.66557851E-02
    7.48646343E-03     7.29705620E-03     1.51931904E-02    -1.24665872E-02
    7.49213413E-03     7.74345114E-03     1.51931904E-02     1.65414244E-02
    7.54133398E-03     6.01593124E-03     1.51931904E-02    -1.00400423E-01
    7.50464137E-03     5.38041205E-03     1.51931904E-02    -1.39814566E-01
 w: 
    5.70578033E+00     5.65266800E+00     5.94693279E+00    -8.93104645E-03
    5.75870336E+00     5.71440744E+00     5.94693279E+00    -7.44853066E-03
    5.82035470E+00     5.81930685E+00     5.94693279E+00    -1.76200804E-04
    5.86995620E+00     5.87264299E+00     5.94693279E+00     4.51795623E-04
    5.90975390E+00     5.89341736E+00     5.94693279E+00    -2.74705334E-03
    5.93337833E+00     5.92804527E+00     5.94693279E+00    -8.96775192E-04
    5.96221166E+00     5.94849730E+00     5.94693279E+00    -2.30612461E-03
    5.97951218E+00     5.98038912E+00     5.94693279E+00     1.47460653E-04
    5.99191196E+00     5.99443245E+00     5.94693279E+00     4.23830702E-04
    6.00480467E+00     6.01343489E+00     5.94693279E+00     1.45120518E-03
    6.01499243E+00     6.00521660E+00     5.94693279E+00    -1.64384435E-03
    6.01685913E+00     6.00402594E+00     5.94693279E+00    -2.15795232E-03
    6.02198755E+00     6.00965738E+00     5.94693279E+00    -2.07336525E-03
    6.03125354E+00     6.03973436E+00     5.94693279E+00     1.42608420E-03
    6.03376220E+00     6.04519653E+00     5.94693279E+00     1.92272771E-03
    6.03788424E+00     6.00284910E+00     5.94693279E+00    -5.89129491E-03
    6.03633841E+00     6.03939152E+00     5.94693279E+00     5.13392609E-04
    6.03822619E+00     6.00079584E+00     5.94693279E+00    -6.29405928E-03
    6.03721523E+00     6.02151442E+00     5.94693279E+00    -2.64015391E-03
    6.03721523E+00     5.95303631E+00     5.94693279E+00    -1.41550154E-02
 Dw: 
    8.19359386E-02     1.27822399E-01     3.91340144E-02     1.17254673E+00
    7.21793305E-02     1.12047613E-01     3.91340144E-02     1.01876290E+00
    5.32702991E-02     8.33238736E-02     3.91340144E-02     7.67965539E-01
    4.24693054E-02     7.35203624E-02     3.91340144E-02     7.93454428E-01
    2.70153443E-02     4.35255803E-02     3.91340144E-02     4.21889659E-01
    2.92818536E-02     5.16406782E-02     3.91340144E-02     5.71339919E-01
    1.90652644E-02     6.00065961E-02     3.91340144E-02     1.04618278E+00
    1.49906682E-02     4.07519825E-02     3.91340144E-02     6.58284479E-01
    1.32650290E-02     3.93842421E-02     3.91340144E-02     6.67429947E-01
    1.31483001E-02     1.43956933E-02     3.91340144E-02     3.18749115E-02
    6.42233492E-03     3.10868975E-02     3.91340144E-02     6.30258943E-01
    8.60151368E-03     2.92211194E-02     3.91340144E-02     5.26897278E-01
    1.02597548E-02     5.49118556E-02     3.91340144E-02     1.14100486E+00
    6.75074106E-03     1.19514000E-02     3.91340144E-02     1.32893571E-01
    4.82040683E-03    -3.64347221E-03     3.91340144E-02    -2.16279346E-01
    2.52019907E-03     1.74805652E-02     3.91340144E-02     3.82285498E-01
    3.84373766E-03     9.82354302E-03     3.91340144E-02     1.52803270E-01
    1.48560053E-03     5.54544339E-03     3.91340144E-02     1.03742050E-01
    7.90499008E-03    -1.10574216E-02     3.91340144E-02    -4.84550638E-01
    7.90499008E-03    -9.05865151E-03     3.91340144E-02    -4.33475631E-01
 Dw_EE: 
    9.55890638E-02     5.90867102E-02     1.68475024E-02    -2.16663293E+00
    8.10450106E-02     3.49630900E-02     1.68475024E-02    -2.73523751E+00
    6.40520758E-02     3.40590961E-02     1.68475024E-02    -1.78026267E+00
    5.67713213E-02     4.30323556E-02     1.68475024E-02    -8.15489760E-01
    4.35603550E-02     2.22249515E-02     1.68475024E-02    -1.26638376E+00
    4.50497728E-02     2.14672685E-02     1.68475024E-02    -1.39976263E+00
    3.71278366E-02     3.30111273E-02     1.68475024E-02    -2.44351310E-01
    3.25291226E-02     2.36423854E-02     1.68475024E-02    -5.27480988E-01
    3.40564989E-02     2.82654110E-02     1.68475024E-02    -3.43735690E-01
    3.15806192E-02     5.67034259E-03     1.68475024E-02    -1.53792983E+00
    2.56737552E-02     3.43801863E-02     1.68475024E-02     5.16778745E-01
    2.98584110E-02     2.00451277E-02     1.68475024E-02    -5.82477038E-01
    3.01873749E-02     2.59110834E-02     1.68475024E-02    -2.53823466E-01
    2.71413331E-02    -7.65738450E-03     1.68475024E-02    -2.06551195E+00
    2.56022767E-02    -7.67964777E-03     1.68475024E-02    -1.97548121E+00
    2.48665258E-02     7.64464377E-04     1.68475024E-02    -1.43060145E+00
    2.65086181E-02     7.85949524E-04     1.68475024E-02    -1.52679418E+00
    2.39092898E-02     6.18623383E-03     1.68475024E-02    -1.05196933E+00
    2.67269278E-02    -2.65294313E-02     1.68475024E-02    -3.16108333E+00
    2.67269278E-02    -1.46792894E-02     1.68475024E-02    -2.45770655E+00
 Dw_DJ: 
    2.23570248E-01     2.21508428E-01     7.66237602E-02    -2.69083585E-02
    1.99706184E-01     1.67600051E-01     7.66237602E-02    -4.19010154E-01
    1.76837304E-01     1.07888684E-01     7.66237602E-02    -8.99833421E-01
    1.67619592E-01     1.41750351E-01     7.66237602E-02    -3.37613835E-01
    1.35215410E-01     7.11038485E-02     7.66237602E-02    -8.36706019E-01
    1.32147546E-01     5.76760732E-02     7.66237602E-02    -9.71910966E-01
    1.20368963E-01     9.33089107E-02     7.66237602E-02    -3.53154841E-01
    1.04652654E-01     8.16242695E-02     7.66237602E-02    -3.00538426E-01
    1.11752434E-01     7.80812055E-02     7.66237602E-02    -4.39435863E-01
    1.09503523E-01     8.55197832E-02     7.66237602E-02    -3.13006567E-01
    1.03051971E-01     3.62446904E-02     7.66237602E-02    -8.71887269E-01
    1.06194874E-01     6.82635829E-02     7.66237602E-02    -4.95033022E-01
    9.85348776E-02     1.42538071E-01     7.66237602E-02     5.74276086E-01
    9.14633325E-02     9.52251479E-02     7.66237602E-02     4.90946338E-02
    8.87917365E-02    -1.43244648E-02     7.66237602E-02    -1.34574708E+00
    9.15112834E-02     8.08147714E-02     7.66237602E-02    -1.39597848E-01
    1.00493024E-01     4.59273383E-02     7.66237602E-02    -7.12124875E-01
    8.95206822E-02     9.64561757E-03     7.66237602E-02    -1.04243207E+00
    1.03214461E-01    -1.28716165E-02     7.66237602E-02    -1.51501411E+00
    1.03214461E-01    -2.50495672E-02     7.66237602E-02    -1.67394589E+00
 w2: 
    2.22414370E-01     3.96955639E-01     3.29462558E-01     5.29775736E-01
    2.57402100E-01     3.78828764E-01     3.29462558E-01     3.68559829E-01
    2.84239792E-01     3.00056964E-01     3.29462558E-01     4.80090117E-02
    2.94020660E-01     2.75136471E-01     3.29462558E-01    -5.73181644E-02
    3.04230508E-01     3.20834070E-01     3.29462558E-01     5.03959014E-02
    3.01754550E-01     2.67206073E-01     3.29462558E-01    -1.04863135E-01
    3.00617943E-01     3.13205779E-01     3.29462558E-01     3.82071824E-02
    3.02934091E-01     2.86667168E-01     3.29462558E-01    -4.93741177E-02
    3.00691313E-01     2.91493118E-01     3.29462558E-01    -2.79187883E-02
    2.97469098E-01     2.77381092E-01     3.29462558E-01    -6.09720441E-02
    2.96048361E-01     3.18677306E-01     3.29462558E-01     6.86844206E-02
    2.97831960E-01     3.28265429E-01     3.29462558E-01     9.23730721E-02
    2.97457740E-01     3.52128714E-01     3.29462558E-01     1.65939871E-01
    2.93315413E-01     3.26366901E-01     3.29462558E-01     1.00319407E-01
    2.94318302E-01     3.15292567E-01     3.29462558E-01     6.36620597E-02
    2.88691632E-01     3.99139464E-01     3.29462558E-01     3.35236370E-01
    2.86790109E-01     3.29678655E-01     3.29462558E-01     1.30177299E-01
    2.89512140E-01     3.91520619E-01     3.29462558E-01     3.09620856E-01
    2.90122811E-01     3.36887747E-01     3.29462558E-01     1.41943096E-01
    2.90122811E-01     3.83528352E-01     3.29462558E-01     2.83508818E-01
 Dw2: 
    5.71003638E-02     1.14551336E-01     6.57513291E-02     8.73761376E-01
    5.69524394E-02     1.00220442E-01     6.57513291E-02     6.58055176E-01
    5.75802077E-02     8.71582180E-02     6.57513291E-02     4.49846577E-01
    5.78989362E-02     7.43068755E-02     6.57513291E-02     2.49545362E-01
    5.59091149E-02     8.31600502E-02     6.57513291E-02     4.14454517E-01
    5.55404149E-02     7.34074861E-02     6.57513291E-02     2.71737035E-01
    5.58992455E-02     7.26690441E-02     6.57513291E-02     2.55048816E-01
    5.61509639E-02     5.86816892E-02     6.57513291E-02     3.84893400E-02
    5.54584541E-02     6.65559992E-02     6.57513291E-02     1.68780545E-01
    5.48563972E-02     4.86580469E-02     6.57513291E-02    -9.42695822E-02
    5.63475862E-02     6.82998523E-02     6.57513291E-02     1.81779841E-01
    5.49561269E-02     4.77085896E-02     6.57513291E-02    -1.10226476E-01
    5.44409115E-02     6.36458918E-02     6.57513291E-02     1.39996871E-01
    5.53224444E-02     5.50398007E-02     6.57513291E-02    -4.29867632E-03
    5.48455478E-02     3.86201926E-02     6.57513291E-02    -2.46768476E-01
    5.52712465E-02     4.16262448E-02     6.57513291E-02    -2.07524348E-01
    5.62954543E-02     5.66794388E-02     6.57513291E-02     5.83994993E-03
    5.42874991E-02     5.16302399E-02     6.57513291E-02    -4.04137709E-02
    5.57121679E-02     4.88543697E-02     6.57513291E-02    -1.04299005E-01
    5.57121679E-02     6.35528266E-02     6.57513291E-02     1.19247153E-01
 Dw2_EE: 
    5.97621402E-02     2.92180981E-02     3.65227424E-02    -8.36301988E-01
    5.62907034E-02     2.71301456E-02     3.65227424E-02    -7.98421914E-01
    5.41471982E-02     3.02790944E-02     3.65227424E-02    -6.53513464E-01
    5.26283815E-02     3.75479013E-02     3.65227424E-02    -4.12906567E-01
    4.90619004E-02     3.90699096E-02     3.65227424E-02    -2.73582710E-01
    4.81171667E-02     2.95936447E-02     3.65227424E-02    -5.07177744E-01
    4.70360169E-02     3.77389267E-02     3.65227424E-02    -2.54556190E-01
    4.69702417E-02     3.25109139E-02     3.65227424E-02    -3.95899291E-01
    4.50843928E-02     5.21708168E-02     3.65227424E-02     1.94027708E-01
    4.59226607E-02     3.19521502E-02     3.65227424E-02    -3.82515377E-01
    4.61179122E-02     5.69018759E-02     3.65227424E-02     2.95267085E-01
    4.56991072E-02     2.67901178E-02     3.65227424E-02    -5.17731914E-01
    4.51815641E-02     4.70355563E-02     3.65227424E-02     5.07626769E-02
    4.44986505E-02     3.45306173E-02     3.65227424E-02    -2.72926746E-01
    4.53297348E-02     2.63510682E-02     3.65227424E-02    -5.19639693E-01
    4.45084413E-02     1.95868257E-02     3.65227424E-02    -6.82358825E-01
    4.47549749E-02     4.32650670E-02     3.65227424E-02    -4.07939746E-02
    4.44521424E-02     4.20672074E-02     3.65227424E-02    -6.52999976E-02
    4.48525897E-02     3.47708724E-02     3.65227424E-02    -2.76039437E-01
    4.48525897E-02     5.19440733E-02     3.65227424E-02     1.94166241E-01
 Dw2_DJ: 
    6.07418948E-02     1.30450830E-01     9.01360065E-02     7.73375012E-01
    6.05903165E-02     1.34968832E-01     9.01360065E-02     8.25180952E-01
    6.25602863E-02     1.32739499E-01     9.01360065E-02     7.78592437E-01
    6.11043740E-02     9.83460620E-02     9.01360065E-02     4.13172155E-01
    5.83801373E-02     1.24623612E-01     9.01360065E-02     7.34927992E-01
    5.94154773E-02     7.90226609E-02     9.01360065E-02     2.17528869E-01
    6.04483506E-02     8.60466063E-02     9.01360065E-02     2.83995894E-01
    5.55236284E-02     9.67644826E-02     9.01360065E-02     4.57540286E-01
    5.29596497E-02     6.48492649E-02     9.01360065E-02     1.31907500E-01
    5.58095626E-02     5.94210960E-02     9.01360065E-02     4.00675989E-02
    5.72957459E-02     8.86306614E-02     9.01360065E-02     3.47640379E-01
    6.21899360E-02     9.85056311E-02     9.01360065E-02     4.02898869E-01
    5.90311810E-02     9.58153680E-02     9.01360065E-02     4.08096480E-01
    5.58994206E-02     7.48299658E-02     9.01360065E-02     2.10022010E-01
    5.84260631E-02     4.97276336E-02     9.01360065E-02    -9.65033826E-02
    5.31905693E-02     1.07089251E-01     9.01360065E-02     5.97970601E-01
    5.64121987E-02     6.97326511E-02     9.01360065E-02     1.47781701E-01
    5.54665875E-02     5.89184910E-02     9.01360065E-02     3.82966100E-02
    5.59646875E-02     8.58337954E-02     9.01360065E-02     3.31378203E-01
    5.59646875E-02     6.64038062E-02     9.01360065E-02     1.15815190E-01
 V_U: 
    1.34185531E+00     5.40000000E-01     5.40000000E-02    -1.48491725E+01
 Objective function using diagonal of COV:   =   -164.056733649445     
Decentralized Labour Market Tightness: 
kappa =  4.04E-04
U     =  4.27E+02
V     =  5.73E+02
 Decentralized steady-state output=    6464005.36177129     
 Market Production                =    6982684.71570318     
 Home Production                  =   8.390082574473676E-008
 Recruiting costs                 =   -518679.353931968     
  
 Employment Rate                  =    95.7328473081187     
 Unemployment Rate                =    4.26715269188129     
  
 Some additonal Checks:
 Measure of employed workers:   =    9573.28094485546     
 Measure of unemployed workers: =    426.715269188129     
 Measure of workers:            =    9999.99621404359     
 Measure of filled jobs:        =    9573.28094485546     
 Measure of vacancies:          =    572.590151924231     
 Measure of idle posts:         =   0.000000000000000E+000
 Measure of potential jobs:     =    10145.8710967797     
  
 E[Pi0_y] :                   =    39053.4716076489     
 Pi0_0/E[Pi0_y]    :                   =   7.484523634885638E-004
  
  
 Prob of shock to y             =   7.616379526854385E-003
 Prob of separation | y-shock   =   0.307394430035526     
 Prob of job contact when unempl=   0.231418733728288     
 Prob of match | contact        =  0.602811952084305     
 Prob of job contact when empl  =  3.631331577216277E-002
 Prob of match | contact        =  0.207293623115331     
 --- Worker-Firm Correlation ---
 Corr(x,y):   0.814877511424728     
 --- FRICTIONLESS ALLOCATION ---
 Frictionless steady-state output=    7597160.66317476     
 Frictionless Market Production                =    7729300.28167457     
 Frictionless Home Production                  =   0.000000000000000E+000
 Frictionless Vacancy Loss                     =   -132139.618499815     
  
 Frictionless Employment Rate                  =    100.000000000000     
  
 --- FRICTIONLESS ALLOCATION WITH UNEMPLOYMENT---
 Frictionless steady-state market production =    7425140.71172057     
 Value=   -3430494.75000000     
 Finished
