    1.62086476E-02     3.44762905E-02     2.62305383E-02     6.96426537E-01
    1.50860925E-02     3.42109853E-02     2.62305383E-02     7.29107906E-01
    1.43982062E-02     3.20567221E-02     2.62305383E-02     6.73204483E-01
    1.40848804E-02     3.04433696E-02     2.62305383E-02     6.23642911E-01
    1.37870006E-02     2.85507553E-02     2.62305383E-02     5.62846046E-01
    1.36703340E-02     2.66982109E-02     2.62305383E-02     4.96668302E-01
    1.35466346E-02     2.56529391E-02     2.62305383E-02     4.61534734E-01
    1.36586836E-02     2.09480745E-02     2.62305383E-02     2.77897114E-01
    1.37742024E-02     2.19743139E-02     2.62305383E-02     3.12616975E-01
    1.34414091E-02     1.98956830E-02     2.62305383E-02     2.46059527E-01
    1.40528088E-02     1.97601302E-02     2.62305383E-02     2.17583085E-01
    1.33662185E-02     1.82352452E-02     2.62305383E-02     1.85624354E-01
    1.35317997E-02     1.68861367E-02     2.62305383E-02     1.27879076E-01
    1.39586031E-02     1.66294599E-02     2.62305383E-02     1.01822416E-01
    1.35011908E-02     1.19129078E-02     2.62305383E-02    -6.05509099E-02
    1.45182695E-02     1.35640049E-02     2.62305383E-02    -3.63799096E-02
    1.39221424E-02     1.05091371E-02     2.62305383E-02    -1.30115718E-01
 w: 
    5.15341752E+00     5.36804867E+00     5.56200218E+00     3.85888281E-02
    5.34775012E+00     5.37692261E+00     5.56200218E+00     5.24496065E-03
    5.48693177E+00     5.42611265E+00     5.56200218E+00    -1.09347525E-02
    5.55351209E+00     5.46352148E+00     5.56200218E+00    -1.61795359E-02
    5.58755877E+00     5.50835896E+00     5.56200218E+00    -1.42394435E-02
    5.60158639E+00     5.54677773E+00     5.56200218E+00    -9.85412579E-03
    5.61086403E+00     5.55684566E+00     5.56200218E+00    -9.71203648E-03
    5.60985311E+00     5.58925056E+00     5.56200218E+00    -3.70415946E-03
    5.60969696E+00     5.60521173E+00     5.56200218E+00    -8.06405313E-04
    5.61336615E+00     5.61960649E+00     5.56200218E+00     1.12196014E-03
    5.61509957E+00     5.60829449E+00     5.56200218E+00    -1.22349508E-03
    5.61209948E+00     5.59990025E+00     5.56200218E+00    -2.19331747E-03
    5.61268333E+00     5.59905958E+00     5.56200218E+00    -2.44943167E-03
    5.61243830E+00     5.57997751E+00     5.56200218E+00    -5.83616912E-03
    5.61748540E+00     5.60594273E+00     5.56200218E+00    -2.07527406E-03
    5.61507747E+00     5.61765814E+00     5.56200218E+00     4.63981642E-04
    5.61362636E+00     5.63639402E+00     5.56200218E+00     4.09342975E-03
    5.61204211E+00     5.65328026E+00     5.56200218E+00     7.41426324E-03
    5.61244776E+00     5.64046144E+00     5.56200218E+00     5.03661950E-03
    5.61244776E+00     5.63841534E+00     5.56200218E+00     4.66874689E-03
 Dw: 
    2.19670602E-01     1.11364380E-01     4.41725329E-02    -2.45189071E+00
    1.46218682E-01     8.52930546E-02     4.41725329E-02    -1.37926497E+00
    6.79936493E-02     8.71399641E-02     4.41725329E-02     4.33443896E-01
    3.76259936E-02     7.32452199E-02     4.41725329E-02     8.06365947E-01
    1.74723465E-02     6.84739798E-02     4.41725329E-02     1.15460061E+00
    1.12067677E-02     5.84685057E-02     4.41725329E-02     1.06993498E+00
    1.81978449E-03     5.24936989E-02     4.41725329E-02     1.14718154E+00
    4.43831122E-03     4.78348657E-02     4.41725329E-02     9.82433013E-01
    6.94182757E-03     4.86023240E-02     4.41725329E-02     9.43131256E-01
    4.73839229E-03     1.47789568E-02     4.41725329E-02     2.27303345E-01
    1.70664688E-03     2.32068803E-02     4.41725329E-02     4.86733091E-01
    3.02423585E-03     1.54267373E-02     4.41725329E-02     2.80774060E-01
    3.87271875E-03     2.36591138E-02     4.41725329E-02     4.47934356E-01
    8.14777378E-03     3.81926075E-02     4.41725329E-02     6.80170045E-01
    1.55787042E-03     3.58039439E-02     4.41725329E-02     7.75279823E-01
    2.50670329E-04     3.61909941E-02     4.41725329E-02     8.13635113E-01
   -9.69671394E-05     3.11294217E-02     4.41725329E-02     7.06918684E-01
    3.66548425E-03     1.43803824E-02     4.41725329E-02     2.42569249E-01
    9.31651767E-03     1.61492247E-02     4.41725329E-02     1.54682256E-01
    9.31651767E-03     1.61638111E-03     4.41725329E-02    -1.74319562E-01
 Dw_EE: 
    2.45315713E-01     7.20328763E-02     2.27718540E-02    -7.60951816E+00
    1.68258946E-01     2.34101340E-02     2.27718540E-02    -6.36087042E+00
    1.03764718E-01     5.06455489E-02     2.27718540E-02    -2.33266773E+00
    7.12192171E-02     4.55450378E-02     2.27718540E-02    -1.12745231E+00
    5.32455722E-02     4.99114618E-02     2.27718540E-02    -1.46413657E-01
    4.67625719E-02     3.01029868E-02     2.27718540E-02    -7.31586682E-01
    4.09368398E-02     2.66993083E-02     2.27718540E-02    -6.25224962E-01
    4.29941371E-02     1.53318252E-02     2.27718540E-02    -1.21475888E+00
    4.09098337E-02     1.52116809E-02     2.27718540E-02    -1.12850508E+00
    4.40220869E-02     3.46503220E-03     2.27718540E-02    -1.78101681E+00
    4.17412354E-02     2.01530997E-02     2.27718540E-02    -9.48018364E-01
    4.15537669E-02     1.90855598E-03     2.27718540E-02    -1.74097423E+00
    4.28843960E-02     1.40576595E-02     2.27718540E-02    -1.26589326E+00
    4.35031592E-02     4.04253379E-02     2.27718540E-02    -1.35159015E-01
    4.04037985E-02     2.26735529E-02     2.27718540E-02    -7.78603522E-01
    3.85332981E-02     8.62109754E-03     2.27718540E-02    -1.31356018E+00
    3.93921138E-02     2.48276200E-02     2.27718540E-02    -6.39583138E-01
    4.27686435E-02    -2.21191114E-03     2.27718540E-02    -1.97526977E+00
    4.49487089E-02    -1.99888804E-04     2.27718540E-02    -1.98264919E+00
    4.49487089E-02    -7.17392843E-03     2.27718540E-02    -2.28890618E+00
 Dw_DJ: 
    3.48379620E-01     1.38719007E-01     7.86995441E-02    -2.66406388E+00
    2.58575379E-01     1.22918606E-01     7.86995441E-02    -1.72373011E+00
    1.61765707E-01     9.38847885E-02     7.86995441E-02    -8.62532553E-01
    1.20082621E-01     1.21556781E-01     7.86995441E-02     1.87314978E-02
    9.79332787E-02     1.45319283E-01     7.86995441E-02     6.02112818E-01
    9.23852805E-02     5.80541641E-02     7.86995441E-02    -4.36230182E-01
    8.12366046E-02     9.60753784E-02     7.86995441E-02     1.88549679E-01
    9.15335717E-02     8.81123617E-02     7.86995441E-02    -4.34717890E-02
    9.15295702E-02     9.52658355E-02     7.86995441E-02     4.74750563E-02
    8.71600153E-02     2.68798582E-02     7.86995441E-02    -7.65953066E-01
    8.94046372E-02     1.01864273E-02     7.86995441E-02    -1.00659046E+00
    8.33061123E-02     6.50993660E-02     7.86995441E-02    -2.31345004E-01
    8.00270544E-02     4.45329919E-02     7.86995441E-02    -4.51007218E-01
    8.49194314E-02     2.89157052E-02     7.86995441E-02    -7.11614367E-01
    7.96280231E-02     6.22789785E-02     7.86995441E-02    -2.20446571E-01
    7.65001081E-02     8.39801952E-02     7.86995441E-02     9.50461305E-02
    7.38411795E-02     7.77205378E-02     7.86995441E-02     4.92932749E-02
    8.35226210E-02     6.97499365E-02     7.86995441E-02    -1.75003359E-01
    8.99992677E-02     8.43827128E-02     7.86995441E-02    -7.13670573E-02
    8.99992677E-02     6.03579581E-02     7.86995441E-02    -3.76638899E-01
 w2: 
    6.50092172E-01     3.28145623E-01     3.07704777E-01    -1.04628388E+00
    5.43593483E-01     3.56526434E-01     3.07704777E-01    -6.07943271E-01
    4.44928277E-01     3.36260259E-01     3.07704777E-01    -3.53156748E-01
    3.77035851E-01     3.34060043E-01     3.07704777E-01    -1.39665716E-01
    3.43191149E-01     3.17372441E-01     3.07704777E-01    -8.39073989E-02
    3.27343896E-01     2.87391931E-01     3.07704777E-01    -1.29838626E-01
    3.24306128E-01     3.05637538E-01     3.07704777E-01    -6.06704582E-02
    3.29525049E-01     2.86438465E-01     3.07704777E-01    -1.40025723E-01
    3.27938555E-01     3.00001919E-01     3.07704777E-01    -9.07903875E-02
    3.20237063E-01     2.85969734E-01     3.07704777E-01    -1.11364306E-01
    3.14831794E-01     2.81665981E-01     3.07704777E-01    -1.07784524E-01
    3.17818495E-01     2.77454168E-01     3.07704777E-01    -1.31178749E-01
    3.16439044E-01     2.95945495E-01     3.07704777E-01    -6.66013356E-02
    3.19278846E-01     3.17653567E-01     3.07704777E-01    -5.28194401E-03
    3.11261319E-01     3.04290026E-01     3.07704777E-01    -2.26557837E-02
    3.16241837E-01     3.18011850E-01     3.07704777E-01     5.75230874E-03
    3.17692661E-01     3.36057961E-01     3.07704777E-01     5.96848067E-02
    3.20426048E-01     3.08519483E-01     3.07704777E-01    -3.86947682E-02
    3.17644671E-01     2.88284749E-01     3.07704777E-01    -9.54158790E-02
    3.17644671E-01     2.88408101E-01     3.07704777E-01    -9.50150018E-02
 Dw2: 
    1.24024919E-01     1.28266066E-01     7.84820393E-02     5.40397240E-02
    1.15948884E-01     1.25090182E-01     7.84820393E-02     1.16476300E-01
    1.05509693E-01     1.09735474E-01     7.84820393E-02     5.38439236E-02
    9.08487352E-02     9.89285707E-02     7.84820393E-02     1.02951396E-01
    8.43293986E-02     8.70297775E-02     7.84820393E-02     3.44076032E-02
    7.92336680E-02     9.23263058E-02     7.84820393E-02     1.66823364E-01
    8.03003408E-02     8.57219324E-02     7.84820393E-02     6.90806663E-02
    8.49601960E-02     7.55900294E-02     7.84820393E-02    -1.19392497E-01
    8.10626821E-02     8.10526535E-02     7.84820393E-02    -1.27782307E-04
    8.41290498E-02     6.35325462E-02     7.84820393E-02    -2.62435888E-01
    7.98115819E-02     6.78904429E-02     7.84820393E-02    -1.51896397E-01
    7.88027431E-02     6.58615157E-02     7.84820393E-02    -1.64894128E-01
    8.38909533E-02     7.28514642E-02     7.84820393E-02    -1.40662619E-01
    8.01103019E-02     7.41423294E-02     7.84820393E-02    -7.60425256E-02
    7.64249822E-02     6.62779957E-02     7.84820393E-02    -1.29290555E-01
    8.21516444E-02     6.69933259E-02     7.84820393E-02    -1.93143789E-01
    8.29291973E-02     5.53683862E-02     7.84820393E-02    -3.51173483E-01
    7.88471700E-02     5.12030311E-02     7.84820393E-02    -3.52235227E-01
    7.95015867E-02     5.07578403E-02     7.84820393E-02    -3.66246172E-01
    7.95015867E-02     5.10208905E-02     7.84820393E-02    -3.62894447E-01
 Dw2_EE: 
    1.12185247E-01     7.13534132E-02     4.56970967E-02    -8.93532337E-01
    9.23925390E-02     5.29931001E-02     4.56970967E-02    -8.62186915E-01
    6.98126269E-02     5.15952930E-02     4.56970967E-02    -3.98654077E-01
    5.28160230E-02     4.45737615E-02     4.56970967E-02    -1.80367290E-01
    4.26266969E-02     4.57502902E-02     4.56970967E-02     6.83543045E-02
    3.77038073E-02     6.10086434E-02     4.56970967E-02     5.09985047E-01
    3.64798018E-02     4.47356664E-02     4.56970967E-02     1.80664969E-01
    3.90280134E-02     3.42374891E-02     4.56970967E-02    -1.04832138E-01
    3.68213754E-02     4.55780476E-02     4.56970967E-02     1.91624258E-01
    3.84503844E-02     3.83944772E-02     4.56970967E-02    -1.22343014E-03
    3.87592392E-02     4.54444550E-02     4.56970967E-02     1.46294104E-01
    3.49377311E-02     3.74137089E-02     4.56970967E-02     5.41823861E-02
    3.57540270E-02     5.10360710E-02     4.56970967E-02     3.34420458E-01
    3.93004414E-02     6.18694387E-02     4.56970967E-02     4.93882522E-01
    3.50731389E-02     4.35417779E-02     4.56970967E-02     1.85321160E-01
    3.50556564E-02     4.02333885E-02     4.56970967E-02     1.13305494E-01
    3.47635173E-02     4.32169288E-02     4.56970967E-02     1.84987935E-01
    3.77009596E-02     3.60387675E-02     4.56970967E-02    -3.63741277E-02
    3.77703184E-02     3.14218253E-02     4.56970967E-02    -1.38925525E-01
    3.77703184E-02     3.35054062E-02     4.56970967E-02    -9.33300474E-02
 Dw2_DJ: 
    1.18534470E-01     1.14093035E-01     9.42295566E-02    -4.71341953E-02
    1.20530448E-01     1.07239552E-01     9.42295566E-02    -1.41048056E-01
    8.95251656E-02     9.94182527E-02     9.42295566E-02     1.04989214E-01
    7.70436682E-02     1.13266841E-01     9.42295566E-02     3.84414124E-01
    6.24183891E-02     8.89144316E-02     9.42295566E-02     2.81186111E-01
    6.27750170E-02     9.69032422E-02     9.42295566E-02     3.62181744E-01
    5.94984733E-02     9.37793180E-02     9.42295566E-02     3.63801401E-01
    6.75606546E-02     7.28815347E-02     9.42295566E-02     5.64672095E-02
    6.54224632E-02     1.19986162E-01     9.42295566E-02     5.79050782E-01
    6.58989145E-02     8.37992206E-02     9.42295566E-02     1.89964877E-01
    6.53649701E-02     7.33073801E-02     9.42295566E-02     8.42878840E-02
    5.52680195E-02     7.72497505E-02     9.42295566E-02     2.33278515E-01
    5.06686564E-02     9.60661694E-02     9.42295566E-02     4.81775726E-01
    6.41124574E-02     9.53279063E-02     9.42295566E-02     3.31270251E-01
    5.48009356E-02     9.73696336E-02     9.42295566E-02     4.51755262E-01
    5.33970047E-02     1.09448671E-01     9.42295566E-02     5.94841668E-01
    5.28986973E-02     7.94695169E-02     9.42295566E-02     2.81979673E-01
    5.75706087E-02     8.40342566E-02     9.42295566E-02     2.80842327E-01
    5.83949985E-02     7.20467120E-02     9.42295566E-02     1.44877192E-01
    5.83949985E-02     1.09989598E-01     9.42295566E-02     5.47541575E-01
 V_U: 
    4.31233497E-01     5.40000000E-01     5.40000000E-02     2.01419450E+00
 Objective function using diagonal of COV:   =   -97.5216025114132     
Decentralized Labour Market Tightness: 
kappa =  6.63E-04
U     =  5.99E+02
V     =  2.58E+02
 Decentralized steady-state output=    3581282.01854837     
 Market Production                =    3677815.16028157     
 Home Production                  =    138420.988486026     
 Recruiting costs                 =   -234954.130219230     
  
 Employment Rate                  =    94.0121669743752     
 Unemployment Rate                =    5.98783302562481     
  
 Some additonal Checks:
 Measure of employed workers:   =    9401.21324798963     
 Measure of unemployed workers: =    598.783302562481     
 Measure of workers:            =    9999.99655055211     
 Measure of filled jobs:        =    9401.21324798963     
 Measure of vacancies:          =    258.215417436645     
 Measure of idle posts:         =   0.000000000000000E+000
 Measure of potential jobs:     =    9659.42866542628     
  
 E[Pi0_y] :                   =    8935.21816539528     
 Pi0_0/E[Pi0_y]    :                   =  -1.350517309836013E-002
  
  
 Prob of shock to y             =   1.743159060077792E-002
 Prob of separation | y-shock   =   0.000000000000000E+000
 Prob of job contact when unempl=   0.171137530103140     
 Prob of match | contact        =  0.999999999999995     
 Prob of job contact when empl  =  5.684976195042578E-002
 Prob of match | contact        =  0.249091236063001     
 --- Worker-Firm Correlation ---
 Corr(x,y):   0.135487710050900     
 --- FRICTIONLESS ALLOCATION ---
 Frictionless steady-state output=    3859233.21824417     
 Frictionless Market Production                =    3842190.42336195     
 Frictionless Home Production                  =    17428.7137063095     
 Frictionless Vacancy Loss                     =   -385.918824090444     
  
 Frictionless Employment Rate                  =    96.5900000000000     
  
 --- FRICTIONLESS ALLOCATION WITH UNEMPLOYMENT---
 Frictionless steady-state market production =    3717017.05887811     
 Value=   -1547596.37500000     
 Finished
